"","no","ka"
"1092","1092","社"
"1093","1093","視"
"1094","1094","奈"
"1095","1095","尉"
"1096","1096","慰"
"1097","1097","款"
"1098","1098","禁"
"1099","1099","襟"
"1100","1100","宗"
"1101","1101","崇"
"1102","1102","祭"
"1103","1103","察"
"1104","1104","擦"
"1105","1105","由"
"1106","1106","抽"
"1107","1107","油"
"1108","1108","袖"
"1109","1109","宙"
"1110","1110","届"
"1111","1111","笛"
"1112","1112","軸"
"1113","1113","甲"
"1114","1114","押"
"1115","1115","岬"
"1116","1116","挿"
"1117","1117","申"
"1118","1118","伸"
"1119","1119","神"
"1120","1120","捜"
"1121","1121","果"
"1122","1122","菓"
"1123","1123","課"
"1124","1124","裸"
"1125","1125","斤"
"1126","1126","析"
"1127","1127","所"
"1128","1128","祈"
"1129","1129","近"
"1130","1130","折"
"1131","1131","哲"
"1132","1132","逝"
"1133","1133","誓"
"1134","1134","暫"
"1135","1135","漸"
"1136","1136","断"
"1137","1137","質"
"1138","1138","斥"
"1139","1139","訴"
"1140","1140","昨"
"1141","1141","詐"
"1142","1142","作"
"1143","1143","雪"
"1144","1144","録"
"1145","1145","尋"
"1146","1146","急"
"1147","1147","穏"
"1148","1148","侵"
"1149","1149","浸"
"1150","1150","寝"
"1151","1151","婦"
"1152","1152","掃"
"1153","1153","当"
"1154","1154","争"
"1155","1155","浄"
"1156","1156","事"
"1157","1157","唐"
"1158","1158","糖"
"1159","1159","康"
"1160","1160","逮"
"1161","1161","伊"
"1162","1162","君"
"1163","1163","群"
"1164","1164","耐"
"1165","1165","需"
"1166","1166","儒"
"1167","1167","端"
"1168","1168","両"
"1169","1169","満"
"1170","1170","画"
"1171","1171","歯"
"1172","1172","曲"
"1173","1173","曹"
"1174","1174","遭"
"1175","1175","漕"
"1176","1176","槽"
"1177","1177","斗"
"1178","1178","料"
"1179","1179","科"
"1180","1180","図"
"1181","1181","用"
"1182","1182","庸"
"1183","1183","備"
"1184","1184","昔"
"1185","1185","錯"
"1186","1186","借"
"1187","1187","惜"
"1188","1188","措"
"1189","1189","散"
"1190","1190","廿"
"1191","1191","庶"
"1192","1192","遮"
"1193","1193","席"
"1194","1194","度"
"1195","1195","渡"
"1196","1196","奔"
"1197","1197","噴"
"1198","1198","墳"
"1199","1199","憤"
"1200","1200","焼"
"1201","1201","暁"
"1202","1202","半"
"1203","1203","伴"
"1204","1204","畔"
"1205","1205","判"
"1206","1206","券"
"1207","1207","巻"
"1208","1208","圏"
"1209","1209","勝"
"1210","1210","藤"
"1211","1211","謄"
"1212","1212","片"
"1213","1213","版"
"1214","1214","之"
"1215","1215","乏"
"1216","1216","芝"
"1217","1217","不"
"1218","1218","否"
"1219","1219","杯"
"1220","1220","矢"
"1221","1221","矯"
"1222","1222","族"
"1223","1223","知"
"1224","1224","智"
"1225","1225","矛"
"1226","1226","柔"
"1227","1227","務"
"1228","1228","霧"
"1229","1229","班"
"1230","1230","帰"
"1231","1231","弓"
"1232","1232","引"
"1233","1233","弔"
"1234","1234","弘"
"1235","1235","強"
"1236","1236","弱"
"1237","1237","沸"
"1238","1238","費"
"1239","1239","第"
"1240","1240","弟"
"1241","1241","巧"
"1242","1242","号"
"1243","1243","朽"
"1244","1244","誇"
"1245","1245","汚"
"1246","1246","与"
"1247","1247","写"
"1248","1248","身"
"1249","1249","射"
"1250","1250","謝"
"1251","1251","老"
"1252","1252","考"
"1253","1253","孝"
"1254","1254","教"
"1255","1255","拷"
"1256","1256","者"
"1257","1257","煮"
"1258","1258","著"
"1259","1259","署"
"1260","1260","暑"
"1261","1261","諸"
"1262","1262","猪"
"1263","1263","渚"
"1264","1264","賭"
"1265","1265","峡"
"1266","1266","狭"
"1267","1267","挟"
"1268","1268","追"
"1269","1269","師"
"1270","1270","帥"
"1271","1271","官"
"1272","1272","棺"
"1273","1273","管"
"1274","1274","父"
"1275","1275","交"
"1276","1276","効"
"1277","1277","較"
"1278","1278","校"
"1279","1279","足"
"1280","1280","促"
"1281","1281","距"
"1282","1282","路"
"1283","1283","露"
"1284","1284","跳"
"1285","1285","躍"
"1286","1286","践"
"1287","1287","踏"
"1288","1288","骨"
"1289","1289","滑"
"1290","1290","髄"
"1291","1291","禍"
"1292","1292","渦"
"1293","1293","過"
"1294","1294","阪"
"1295","1295","阿"
"1296","1296","際"
"1297","1297","障"
"1298","1298","随"
"1299","1299","陪"
"1300","1300","陽"
"1301","1301","陳"
"1302","1302","防"
"1303","1303","附"
"1304","1304","院"
"1305","1305","陣"
"1306","1306","隊"
"1307","1307","墜"
"1308","1308","降"
"1309","1309","階"
"1310","1310","陛"
"1311","1311","隣"
"1312","1312","隔"
"1313","1313","隠"
"1314","1314","堕"
"1315","1315","陥"
"1316","1316","穴"
"1317","1317","空"
"1318","1318","控"
"1319","1319","突"
"1320","1320","究"
"1321","1321","窒"
"1322","1322","窃"
"1323","1323","窪"
"1324","1324","搾"
"1325","1325","窯"
"1326","1326","窮"
"1327","1327","探"
"1328","1328","深"
"1329","1329","丘"
"1330","1330","岳"
"1331","1331","兵"
"1332","1332","浜"
"1333","1333","糸"
"1334","1334","織"
"1335","1335","繕"
"1336","1336","縮"
"1337","1337","繁"
"1338","1338","縦"
"1339","1339","線"
"1340","1340","締"
"1341","1341","維"
"1342","1342","羅"
"1343","1343","練"
"1344","1344","緒"
"1345","1345","続"
"1346","1346","絵"
"1347","1347","統"
"1348","1348","絞"
"1349","1349","給"
"1350","1350","絡"
"1351","1351","結"
"1352","1352","終"
"1353","1353","級"
"1354","1354","紀"
"1355","1355","紅"
"1356","1356","納"
"1357","1357","紡"
"1358","1358","紛"
"1359","1359","紹"
"1360","1360","経"
"1361","1361","紳"
"1362","1362","約"
"1363","1363","細"
"1364","1364","累"
"1365","1365","索"
"1366","1366","総"
"1367","1367","綿"
"1368","1368","絹"
"1369","1369","繰"
"1370","1370","継"
"1371","1371","緑"
"1372","1372","縁"
"1373","1373","網"
"1374","1374","緊"
"1375","1375","紫"
"1376","1376","縛"
"1377","1377","縄"
"1378","1378","幼"
"1379","1379","後"
"1380","1380","幽"
"1381","1381","幾"
"1382","1382","機"
"1383","1383","玄"
"1384","1384","畜"
"1385","1385","蓄"
"1386","1386","弦"
"1387","1387","擁"
"1388","1388","滋"
"1389","1389","慈"
"1390","1390","磁"
"1391","1391","系"
"1392","1392","係"
"1393","1393","孫"
"1394","1394","懸"
"1395","1395","却"
"1396","1396","脚"
"1397","1397","卸"
"1398","1398","御"
"1399","1399","服"
"1400","1400","命"
"1401","1401","令"
"1402","1402","零"
"1403","1403","齢"
"1404","1404","冷"
"1405","1405","領"
"1406","1406","鈴"
"1407","1407","勇"
"1408","1408","通"
"1409","1409","踊"
"1410","1410","疑"
"1411","1411","擬"
"1412","1412","凝"
"1413","1413","範"
"1414","1414","犯"
"1415","1415","厄"
"1416","1416","危"
"1417","1417","宛"
"1418","1418","腕"
"1419","1419","苑"
"1420","1420","怨"
"1421","1421","柳"
"1422","1422","卵"
"1423","1423","留"
"1424","1424","貿"
"1425","1425","印"
"1426","1426","興"
"1427","1427","酉"
"1428","1428","酒"
"1429","1429","酌"
"1430","1430","酵"
"1431","1431","酷"
"1432","1432","酬"
"1433","1433","酪"
"1434","1434","酢"
"1435","1435","酔"
"1436","1436","配"
"1437","1437","酸"
"1438","1438","猶"
"1439","1439","尊"
"1440","1440","豆"
"1441","1441","頭"
"1442","1442","短"
"1443","1443","豊"
"1444","1444","鼓"
"1445","1445","喜"
"1446","1446","樹"
"1447","1447","皿"
"1448","1448","血"
"1449","1449","盆"
"1450","1450","盟"
"1451","1451","盗"
"1452","1452","温"
"1453","1453","監"
"1454","1454","濫"
"1455","1455","鑑"
"1456","1456","猛"
"1457","1457","盛"
"1458","1458","塩"
"1459","1459","銀"
"1460","1460","恨"
"1461","1461","根"
"1462","1462","即"
"1463","1463","爵"
"1464","1464","節"
"1465","1465","退"
"1466","1466","限"
"1467","1467","眼"
"1468","1468","良"
"1469","1469","朗"
"1470","1470","浪"
"1471","1471","娘"
"1472","1472","食"
"1473","1473","飯"
"1474","1474","飲"
"1475","1475","飢"
"1476","1476","餓"
"1477","1477","飾"
"1478","1478","館"
"1479","1479","養"
"1480","1480","飽"
"1481","1481","既"
"1482","1482","概"
"1483","1483","慨"
"1484","1484","平"
"1485","1485","呼"
"1486","1486","坪"
"1487","1487","評"
"1488","1488","刈"
"1489","1489","希"
"1490","1490","凶"
"1491","1491","胸"
"1492","1492","離"
"1493","1493","殺"
"1494","1494","純"
"1495","1495","鈍"
"1496","1496","辛"
"1497","1497","辞"
"1498","1498","梓"
"1499","1499","宰"
"1500","1500","壁"
"1501","1501","避"
"1502","1502","新"
"1503","1503","薪"
"1504","1504","親"
"1505","1505","幸"
"1506","1506","執"
"1507","1507","報"
"1508","1508","叫"
"1509","1509","糾"
"1510","1510","収"
"1511","1511","卑"
"1512","1512","碑"
"1513","1513","陸"
"1514","1514","睦"
"1515","1515","勢"
"1516","1516","熱"
"1517","1517","菱"
"1518","1518","陵"
"1519","1519","亥"
"1520","1520","核"
"1521","1521","刻"
"1522","1522","該"
"1523","1523","劾"
"1524","1524","述"
"1525","1525","術"
"1526","1526","寒"
"1527","1527","醸"
"1528","1528","譲"
"1529","1529","壌"
"1530","1530","嬢"
"1531","1531","毒"
"1532","1532","素"
"1533","1533","麦"
"1534","1534","青"
"1535","1535","精"
"1536","1536","請"
"1537","1537","情"
"1538","1538","晴"
"1539","1539","清"
"1540","1540","静"
"1541","1541","責"
"1542","1542","績"
"1543","1543","積"
"1544","1544","債"
"1545","1545","漬"
"1546","1546","表"
"1547","1547","俵"
"1548","1548","潔"
"1549","1549","契"
"1550","1550","喫"
"1551","1551","害"
"1552","1552","轄"
"1553","1553","割"
"1554","1554","憲"
"1555","1555","生"
"1556","1556","星"
"1557","1557","姓"
"1558","1558","性"
"1559","1559","牲"
"1560","1560","産"
"1561","1561","隆"
"1562","1562","峰"
"1563","1563","縫"
"1564","1564","拝"
"1565","1565","寿"
"1566","1566","鋳"
"1567","1567","籍"
"1568","1568","春"
"1569","1569","椿"
"1570","1570","泰"
"1571","1571","奏"
"1572","1572","実"
"1573","1573","奉"
"1574","1574","俸"
"1575","1575","棒"
"1576","1576","謹"
"1577","1577","勤"
"1578","1578","漢"
"1579","1579","嘆"
"1580","1580","難"
"1581","1581","華"
"1582","1582","垂"
"1583","1583","睡"
"1584","1584","錘"
"1585","1585","乗"
"1586","1586","剰"
"1587","1587","今"
"1588","1588","含"
"1589","1589","吟"
"1590","1590","念"
"1591","1591","琴"
"1592","1592","陰"
"1593","1593","予"
"1594","1594","序"
"1595","1595","預"
"1596","1596","野"
"1597","1597","兼"
"1598","1598","嫌"
"1599","1599","鎌"
"1600","1600","謙"
"1601","1601","廉"
"1602","1602","西"
"1603","1603","価"
"1604","1604","要"
"1605","1605","腰"
"1606","1606","票"
"1607","1607","漂"
"1608","1608","標"
"1609","1609","栗"
"1610","1610","遷"
"1611","1611","覆"
"1612","1612","煙"
"1613","1613","南"
"1614","1614","楠"
"1615","1615","献"
"1616","1616","門"
"1617","1617","問"
"1618","1618","閲"
"1619","1619","閥"
"1620","1620","間"
"1621","1621","簡"
"1622","1622","開"
"1623","1623","閉"
"1624","1624","閣"
"1625","1625","閑"
"1626","1626","聞"
"1627","1627","潤"
"1628","1628","欄"
"1629","1629","闘"
"1630","1630","倉"
"1631","1631","創"
"1632","1632","非"
"1633","1633","俳"
"1634","1634","排"
"1635","1635","悲"
"1636","1636","罪"
"1637","1637","輩"
"1638","1638","扉"
"1639","1639","侯"
"1640","1640","候"
"1641","1641","決"
"1642","1642","快"
"1643","1643","偉"
"1644","1644","違"
"1645","1645","緯"
"1646","1646","衛"
"1647","1647","韓"
"1648","1648","干"
"1649","1649","肝"
"1650","1650","刊"
"1651","1651","汗"
"1652","1652","軒"
"1653","1653","岸"
"1654","1654","幹"
"1655","1655","芋"
"1656","1656","宇"
"1657","1657","余"
"1658","1658","除"
"1659","1659","徐"
"1660","1660","叙"
"1661","1661","途"
"1662","1662","斜"
"1663","1663","塗"
"1664","1664","束"
"1665","1665","頼"
"1666","1666","瀬"
"1667","1667","勅"
"1668","1668","疎"
"1669","1669","速"
"1670","1670","整"
"1671","1671","剣"
"1672","1672","険"
"1673","1673","検"
"1674","1674","倹"
"1675","1675","重"
"1676","1676","動"
"1677","1677","勲"
"1678","1678","働"
"1679","1679","種"
"1680","1680","衝"
"1681","1681","薫"
"1682","1682","病"
"1683","1683","痴"
"1684","1684","痘"
"1685","1685","症"
"1686","1686","疾"
"1687","1687","痢"
"1688","1688","疲"
"1689","1689","疫"
"1690","1690","痛"
"1691","1691","癖"
"1692","1692","匿"
"1693","1693","匠"
"1694","1694","医"
"1695","1695","匹"
"1696","1696","区"
"1697","1697","枢"
"1698","1698","殴"
"1699","1699","欧"
"1700","1700","抑"
"1701","1701","仰"
"1702","1702","迎"
"1703","1703","登"
"1704","1704","澄"
"1705","1705","発"
"1706","1706","廃"
"1707","1707","僚"
"1708","1708","寮"
"1709","1709","療"
"1710","1710","彫"
"1711","1711","形"
"1712","1712","影"
"1713","1713","杉"
"1714","1714","彩"
"1715","1715","彰"
"1716","1716","彦"
"1717","1717","顔"
"1718","1718","須"
"1719","1719","膨"
"1720","1720","参"
"1721","1721","惨"
"1722","1722","修"
"1723","1723","珍"
"1724","1724","診"
"1725","1725","文"
"1726","1726","対"
"1727","1727","紋"
"1728","1728","蚊"
"1729","1729","斉"
"1730","1730","剤"
"1731","1731","済"
"1732","1732","斎"
"1733","1733","粛"
"1734","1734","塁"
"1735","1735","楽"
"1736","1736","薬"
"1737","1737","率"
"1738","1738","渋"
"1739","1739","摂"
"1740","1740","央"
"1741","1741","英"
"1742","1742","映"
"1743","1743","赤"
"1744","1744","赦"
"1745","1745","変"
"1746","1746","跡"
"1747","1747","蛮"
"1748","1748","恋"
"1749","1749","湾"
"1750","1750","黄"
"1751","1751","横"
"1752","1752","把"
"1753","1753","色"
"1754","1754","絶"
"1755","1755","艶"
"1756","1756","肥"
"1757","1757","甘"
"1758","1758","紺"
"1759","1759","某"
"1760","1760","謀"
"1761","1761","媒"
"1762","1762","欺"
"1763","1763","棋"
"1764","1764","旗"
"1765","1765","期"
"1766","1766","碁"
"1767","1767","基"
"1768","1768","甚"
"1769","1769","勘"
"1770","1770","堪"
"1771","1771","貴"
"1772","1772","遺"
"1773","1773","遣"
"1774","1774","舞"
"1775","1775","無"
"1776","1776","組"
"1777","1777","粗"
"1778","1778","租"
"1779","1779","祖"
"1780","1780","阻"
"1781","1781","査"
"1782","1782","助"
"1783","1783","宜"
"1784","1784","畳"
"1785","1785","並"
"1786","1786","普"
"1787","1787","譜"
"1788","1788","湿"
"1789","1789","顕"
"1790","1790","繊"
"1791","1791","霊"
"1792","1792","業"
"1793","1793","撲"
"1794","1794","僕"
"1795","1795","共"
"1796","1796","供"
"1797","1797","異"
"1798","1798","翼"
"1799","1799","洪"
"1800","1800","港"
"1801","1801","暴"
"1802","1802","爆"
"1803","1803","恭"
"1804","1804","選"
"1805","1805","殿"
"1806","1806","井"
"1807","1807","囲"
"1808","1808","耕"
"1809","1809","亜"
"1810","1810","悪"
"1811","1811","円"
"1812","1812","角"
"1813","1813","触"
"1814","1814","解"
"1815","1815","再"
"1816","1816","講"
"1817","1817","購"
"1818","1818","構"
"1819","1819","溝"
"1820","1820","論"
"1821","1821","倫"
"1822","1822","輪"
"1823","1823","偏"
"1824","1824","遍"
"1825","1825","編"
"1826","1826","冊"
"1827","1827","典"
"1828","1828","氏"
"1829","1829","紙"
"1830","1830","婚"
"1831","1831","低"
"1832","1832","抵"
"1833","1833","底"
"1834","1834","民"
"1835","1835","眠"
"1836","1836","捕"
"1837","1837","浦"
"1838","1838","蒲"
"1839","1839","舗"
"1840","1840","補"
"1841","1841","邸"
"1842","1842","郭"
"1843","1843","郡"
"1844","1844","郊"
"1845","1845","部"
"1846","1846","都"
"1847","1847","郵"
"1848","1848","邦"
"1849","1849","郷"
"1850","1850","響"
"1851","1851","郎"
"1852","1852","廊"
"1853","1853","盾"
"1854","1854","循"
"1855","1855","派"
"1856","1856","脈"
"1857","1857","衆"
"1858","1858","逓"
"1859","1859","段"
"1860","1860","鍛"
"1861","1861","后"
"1862","1862","幻"
"1863","1863","司"
"1864","1864","伺"
"1865","1865","詞"
"1866","1866","飼"
"1867","1867","嗣"
"1868","1868","舟"
"1869","1869","舶"
"1870","1870","航"
"1871","1871","般"
"1872","1872","盤"
"1873","1873","搬"
"1874","1874","船"
"1875","1875","艦"
"1876","1876","艇"
"1877","1877","瓜"
"1878","1878","弧"
"1879","1879","孤"
"1880","1880","繭"
"1881","1881","益"
"1882","1882","暇"
"1883","1883","敷"
"1884","1884","来"
"1885","1885","気"
"1886","1886","汽"
"1887","1887","飛"
"1888","1888","沈"
"1889","1889","妻"
"1890","1890","衰"
"1891","1891","衷"
"1892","1892","面"
"1893","1893","革"
"1894","1894","靴"
"1895","1895","覇"
"1896","1896","声"
"1897","1897","呉"
"1898","1898","娯"
"1899","1899","誤"
"1900","1900","蒸"
"1901","1901","承"
"1902","1902","函"
"1903","1903","極"
"1904","1904","牙"
"1905","1905","芽"
"1906","1906","邪"
"1907","1907","雅"
"1908","1908","釈"
"1909","1909","番"
"1910","1910","審"
"1911","1911","翻"
"1912","1912","藩"
"1913","1913","毛"
"1914","1914","耗"
"1915","1915","尾"
"1916","1916","宅"
"1917","1917","託"
"1918","1918","為"
"1919","1919","偽"
"1920","1920","長"
"1921","1921","張"
"1922","1922","帳"
"1923","1923","脹"
"1924","1924","髪"
"1925","1925","展"
"1926","1926","喪"
"1927","1927","巣"
"1928","1928","単"
"1929","1929","戦"
"1930","1930","禅"
"1931","1931","弾"
"1932","1932","桜"
"1933","1933","獣"
"1934","1934","脳"
"1935","1935","悩"
"1936","1936","厳"
"1937","1937","鎖"
"1938","1938","挙"
"1939","1939","誉"
"1940","1940","猟"
"1941","1941","鳥"
"1942","1942","鳴"
"1943","1943","鶴"
"1944","1944","烏"
"1945","1945","蔦"
"1946","1946","鳩"
"1947","1947","鶏"
"1948","1948","島"
"1949","1949","暖"
"1950","1950","媛"
"1951","1951","援"
"1952","1952","緩"
"1953","1953","属"
"1954","1954","嘱"
"1955","1955","偶"
"1956","1956","遇"
"1957","1957","愚"
"1958","1958","隅"
"1959","1959","逆"
"1960","1960","塑"
"1961","1961","岡"
"1962","1962","鋼"
"1963","1963","綱"
"1964","1964","剛"
"1965","1965","缶"
"1966","1966","陶"
"1967","1967","揺"
"1968","1968","謡"
"1969","1969","就"
"1970","1970","懇"
"1971","1971","墾"
"1972","1972","免"
"1973","1973","逸"
"1974","1974","晩"
"1975","1975","勉"
"1976","1976","象"
"1977","1977","像"
"1978","1978","馬"
"1979","1979","駒"
"1980","1980","験"
"1981","1981","騎"
"1982","1982","駐"
"1983","1983","駆"
"1984","1984","駅"
"1985","1985","騒"
"1986","1986","駄"
"1987","1987","驚"
"1988","1988","篤"
"1989","1989","騰"
"1990","1990","虎"
"1991","1991","虜"
"1992","1992","膚"
"1993","1993","虚"
"1994","1994","戯"
"1995","1995","虞"
"1996","1996","慮"
"1997","1997","劇"
"1998","1998","虐"
"1999","1999","鹿"
"2000","2000","薦"
"2001","2001","慶"
"2002","2002","麗"
"2003","2003","熊"
"2004","2004","能"
"2005","2005","態"
"2006","2006","寅"
"2007","2007","演"
"2008","2008","辰"
"2009","2009","辱"
"2010","2010","震"
"2011","2011","振"
"2012","2012","娠"
"2013","2013","唇"
"2014","2014","農"
"2015","2015","濃"
"2016","2016","送"
"2017","2017","関"
"2018","2018","咲"
"2019","2019","鬼"
"2020","2020","醜"
"2021","2021","魂"
"2022","2022","魔"
"2023","2023","魅"
"2024","2024","塊"
"2025","2025","襲"
"2026","2026","嚇"
"2027","2027","朕"
"2028","2028","雰"
"2029","2029","箇"
"2030","2030","錬"
"2031","2031","遵"
"2032","2032","罷"
"2033","2033","屯"
"2034","2034","且"
"2035","2035","藻"
"2036","2036","隷"
"2037","2037","癒"
"2038","2038","丹"
"2039","2039","潟"
"2040","2040","丑"
"2041","2041","卯"
"2042","2042","巳"
"2043","2048","璃"
"2044","2058","俺"
"2045","2063","臼"
"2046","2067","毀"
"2047","2071","脊"
"2048","2075","璽"
"2049","2078","妖"
"2050","2079","沃"
"2051","2088","稽"
"2052","2090","采"
"2053","2092","斬"
"2054","2101","巾"
"2055","2116","僅"
"2056","2121","侶"
"2057","2122","伎"
"2058","2133","凄"
"2059","2137","冶"
"2060","2144","刹"
