"","no","ka"
"2061","2145","剥・剝"
"2062","2147","匂"
"2063","2148","勾"
"2064","2155","嘲"
"2065","2159","咽"
"2066","2164","喉"
"2067","2165","唾"
"2068","2169","呪"
"2069","2178","唄"
"2070","2179","叱"
"2071","2185","堆"
"2072","2190","填・塡"
"2073","2195","妬"
"2074","2202","嫉"
"2075","2214","塞"
"2076","2220","尻"
"2077","2227","崖"
"2078","2241","弥"
"2079","2248","挨"
"2080","2251","捻"
"2081","2254","拭"
"2082","2260","捉"
"2083","2261","拶"
"2084","2269","捗"
"2085","2280","憧"
"2086","2284","湧"
"2087","2296","沙"
"2088","2298","淫"
"2089","2301","氾"
"2090","2308","溺"
"2091","2316","汰"
"2092","2319","潰"
"2093","2327","汎"
"2094","2332","釜"
"2095","2344","狙"
"2096","2355","萎"
"2097","2358","蔽"
"2098","2368","芯"
"2099","2371","藍"
"2100","2373","苛"
"2101","2388","蓋"
"2102","2390","蔑"
"2103","2398","葛"
"2104","2422","遜"
"2105","2426","隙"
"2106","2437","曖"
"2107","2445","昧"
"2108","2450","旺"
"2109","2453","腎"
"2110","2454","股"
"2111","2460","臆"
"2112","2461","膝"
"2113","2464","肘"
"2114","2466","腺"
"2115","2467","腫"
"2116","2468","膳"
"2117","2472","枕"
"2118","2480","椅"
"2119","2481","柿"
"2120","2483","桁"
"2121","2498","梗"
"2122","2505","椎"
"2123","2507","柵"
"2124","2548","煎"
"2125","2555","瑠"
"2126","2556","斑"
"2127","2558","弄"
"2128","2567","玩"
"2129","2569","畏"
"2130","2577","痩"
"2131","2578","痕"
"2132","2582","瞭"
"2133","2583","眉"
"2134","2615","窟"
"2135","2624","裾"
"2136","2638","篭・籠"
"2137","2640","箸"
"2138","2670","綻"
"2139","2675","舷"
"2140","2687","蜂"
"2141","2699","罵"
"2142","2702","戴"
"2143","2709","謎"
"2144","2712","誰"
"2145","2715","詣"
"2146","2716","諦"
"2147","2717","詮"
"2148","2733","貌"
"2149","2736","貼"
"2150","2738","賂"
"2151","2742","蹴"
"2152","2748","酎"
"2153","2750","醒"
"2154","2752","麺"
"2155","2757","鍋"
"2156","2761","鍵"
"2157","2777","闇"
"2158","2788","頓"
"2159","2791","頃"
"2160","2792","頬・頰"
"2161","2795","顎"
"2162","2797","餌"
"2163","2802","餅"
"2164","2839","麓"
"2165","2841","冥"
"2166","2845","挫"
"2167","2847","遡"
"2168","2855","爽"
"2169","2858","勃"
"2170","2874","骸"
"2171","2882","戚"
"2172","2884","丼"
"2173","2887","畿"
"2174","2917","拳"
"2175","2928","阜"
"2176","2960","那"
"2177","2991","箋・䇳"
"2178","2997","彙"
"2179","3008","嗅"
"2180","3009","喩・喻"
"2181","3010","訃"
"2182","3011","楷"
"2183","3012","諧"
"2184","3013","錮"
"2185","3014","恣"
"2186","3015","惧"
"2187","3016","憬"
"2188","3017","拉"
"2189","3018","傲"
"2190","3019","踪"
"2191","3020","緻"
"2192","3021","璧"
"2193","3022","摯"
"2194","3023","貪"
"2195","3024","慄"
"2196","3025","辣"
"2197","3026","瘍"
"2198","3027","哺"
"2199","3030","鬱"
"2200","3029","羞"
"2201","2043","此"
"2202","2044","柴"
"2203","2045","砦"
"2204","2046","些"
"2205","2047","髭"
"2206","2049","禽"
"2207","2050","檎"
"2208","2051","憐"
"2209","2052","燐"
"2210","2053","麟"
"2211","2054","鱗"
"2212","2055","奄"
"2213","2056","庵"
"2214","2057","掩"
"2215","2059","悛"
"2216","2060","駿"
"2217","2061","峻"
"2218","2062","竣"
"2219","2064","舅"
"2220","2065","鼠"
"2221","2066","鑿"
"2222","2068","艘"
"2223","2069","犀"
"2224","2070","皐"
"2225","2072","畷"
"2226","2073","綴"
"2227","2074","爾"
"2228","2076","鎧"
"2229","2077","凱"
"2230","2080","呑"
"2231","2081","韮"
"2232","2082","籤"
"2233","2083","懺"
"2234","2084","芻"
"2235","2085","雛"
"2236","2086","趨"
"2237","2087","尤"
"2238","2089","厖"
"2239","2091","或"
"2240","2093","兎"
"2241","2094","也"
"2242","2095","尭"
"2243","2096","巴"
"2244","2097","甫"
"2245","2098","疋"
"2246","2099","菫"
"2247","2100","曼"
"2248","2102","云"
"2249","2103","卜"
"2250","2104","喬"
"2251","2105","莫"
"2252","2106","倭"
"2253","2107","侠"
"2254","2108","倦"
"2255","2109","佼"
"2256","2110","俄"
"2257","2111","佃"
"2258","2112","伶"
"2259","2113","仔"
"2260","2114","仇"
"2261","2115","伽"
"2262","2117","僻"
"2263","2118","儲"
"2264","2119","倖"
"2265","2120","僑"
"2266","2123","侃"
"2267","2124","倶"
"2268","2125","侭"
"2269","2126","佑"
"2270","2127","俣"
"2271","2128","傭"
"2272","2129","偲"
"2273","2130","脩"
"2274","2131","倅"
"2275","2132","做"
"2276","2134","冴"
"2277","2135","凋"
"2278","2136","凌"
"2279","2138","凛"
"2280","2139","凧"
"2281","2140","凪"
"2282","2141","夙"
"2283","2142","鳳"
"2284","2143","劉"
"2285","2146","剃"
"2286","2149","厭"
"2287","2150","雁"
"2288","2151","贋"
"2289","2152","厨"
"2290","2153","仄"
"2291","2154","哨"
"2292","2156","咎"
"2293","2157","囁"
"2294","2158","喋"
"2295","2160","嘩"
"2296","2161","噂"
"2297","2162","咳"
"2298","2163","喧"
"2299","2166","叩"
"2300","2167","嘘"
"2301","2168","啄"
"2302","2170","吠"
"2303","2171","吊"
"2304","2172","噛"
"2305","2173","叶"
"2306","2174","吻"
"2307","2175","吃"
"2308","2176","噺"
"2309","2177","噌"
"2310","2180","邑"
"2311","2181","呆"
"2312","2182","喰"
"2313","2183","埴"
"2314","2184","坤"
"2315","2186","壕"
"2316","2187","垢"
"2317","2188","坦"
"2318","2189","埠"
"2319","2191","堰"
"2320","2192","堵"
"2321","2193","嬰"
"2322","2194","姦"
"2323","2196","婢"
"2324","2197","婉"
"2325","2198","娼"
"2326","2199","妓"
"2327","2200","娃"
"2328","2201","姪"
"2329","2203","嬬"
"2330","2204","姥"
"2331","2205","姑"
"2332","2206","姐"
"2333","2207","嬉"
"2334","2208","孕"
"2335","2209","孜"
"2336","2210","宥"
"2337","2211","寓"
"2338","2212","宏"
"2339","2213","牢"
"2340","2215","宋"
"2341","2216","宍"
"2342","2217","屠"
"2343","2218","屁"
"2344","2219","屑"
"2345","2221","屡"
"2346","2222","屍"
"2347","2223","屏"
"2348","2224","嵩"
"2349","2225","崚"
"2350","2226","峨"
"2351","2228","嶺"
"2352","2229","嵌"
"2353","2230","嵯"
"2354","2231","帖"
"2355","2232","幡"
"2356","2233","幟"
"2357","2234","庖"
"2358","2235","廓"
"2359","2236","庇"
"2360","2237","鷹"
"2361","2238","庄"
"2362","2239","廟"
"2363","2240","彊"
"2364","2242","弛"
"2365","2243","粥"
"2366","2244","挽"
"2367","2245","撞"
"2368","2246","扮"
"2369","2247","掠"
"2370","2249","掴"
"2371","2250","捺"
"2372","2252","掻"
"2373","2253","撰"
"2374","2255","揃"
"2375","2256","捌"
"2376","2257","撹"
"2377","2258","摺"
"2378","2259","按"
"2379","2262","播"
"2380","2263","揖"
"2381","2264","托"
"2382","2265","捧"
"2383","2266","撚"
"2384","2267","挺"
"2385","2268","擾"
"2386","2270","撫"
"2387","2271","撒"
"2388","2272","擢"
"2389","2273","捷"
"2390","2274","抉"
"2391","2275","怯"
"2392","2276","惟"
"2393","2277","惚"
"2394","2278","怜"
"2395","2279","惇"
"2396","2281","恰"
"2397","2282","恢"
"2398","2283","悌"
"2399","2285","澪"
"2400","2286","洸"
"2401","2287","滉"
"2402","2288","漱"
"2403","2289","洲"
"2404","2290","洵"
"2405","2291","滲"
"2406","2292","洒"
"2407","2293","沐"
"2408","2294","泪"
"2409","2295","渾"
"2410","2297","涜"
"2411","2299","梁"
"2412","2300","澱"
"2413","2302","洛"
"2414","2303","汝"
"2415","2304","漉"
"2416","2305","瀕"
"2417","2306","濠"
"2418","2307","溌"
"2419","2309","湊"
"2420","2310","淋"
"2421","2311","浩"
"2422","2312","汀"
"2423","2313","鴻"
"2424","2314","潅"
"2425","2315","溢"
"2426","2317","湛"
"2427","2318","淳"
"2428","2320","渥"
"2429","2321","灘"
"2430","2322","汲"
"2431","2323","瀞"
"2432","2324","溜"
"2433","2325","渕"
"2434","2326","沌"
"2435","2328","濾"
"2436","2329","濡"
"2437","2330","淀"
"2438","2331","涅"
"2439","2333","斧"
"2440","2334","爺"
"2441","2335","猾"
"2442","2336","猥"
"2443","2337","狡"
"2444","2338","狸"
"2445","2339","狼"
"2446","2340","狽"
"2447","2341","狗"
"2448","2342","狐"
"2449","2343","狛"
"2450","2345","獅"
"2451","2346","狒"
"2452","2347","莨"
"2453","2348","茉"
"2454","2349","莉"
"2455","2350","苺"
"2456","2351","萩"
"2457","2352","藝"
"2458","2353","薙"
"2459","2354","蓑"
"2460","2356","苔"
"2461","2357","蕩"
"2462","2359","蔓"
"2463","2360","蓮"
"2464","2361","芙"
"2465","2362","蓉"
"2466","2363","蘭"
"2467","2364","芦"
"2468","2365","薯"
"2469","2366","菖"
"2470","2367","蕉"
"2471","2369","蕎"
"2472","2370","蕗"
"2473","2372","茄"
"2474","2374","蔭"
"2475","2375","蓬"
"2476","2376","芥"
"2477","2377","萌"
"2478","2378","葡"
"2479","2379","萄"
"2480","2380","蘇"
"2481","2381","蕃"
"2482","2382","苓"
"2483","2383","菰"
"2484","2384","蒙"
"2485","2385","茅"
"2486","2386","芭"
"2487","2387","苅"
"2488","2389","葱"
"2489","2391","葵"
"2490","2392","葺"
"2491","2393","蕊"
"2492","2394","茸"
"2493","2395","蒔"
"2494","2396","芹"
"2495","2397","苫"
"2496","2399","蒼"
"2497","2400","藁"
"2498","2401","蕪"
"2499","2402","藷"
"2500","2403","薮"
"2501","2404","蒜"
"2502","2405","蕨"
"2503","2406","蔚"
"2504","2407","茜"
"2505","2408","莞"
"2506","2409","蒐"
"2507","2410","菅"
"2508","2411","葦"
"2509","2412","迪"
"2510","2413","辿"
"2511","2414","這"
"2512","2415","迂"
"2513","2416","遁"
"2514","2417","逢"
"2515","2418","遥"
"2516","2419","遼"
"2517","2420","逼"
"2518","2421","迄"
"2519","2423","逗"
"2520","2424","郁"
"2521","2425","鄭"
"2522","2427","隈"
"2523","2428","憑"
"2524","2429","惹"
"2525","2430","悉"
"2526","2431","忽"
"2527","2432","惣"
"2528","2433","愈"
"2529","2434","恕"
"2530","2435","昴"
"2531","2436","晋"
"2532","2438","晟"
"2533","2439","暈"
"2534","2440","暉"
"2535","2441","旱"
"2536","2442","晏"
"2537","2443","晨"
"2538","2444","晒"
"2539","2446","晃"
"2540","2447","曝"
"2541","2448","曙"
"2542","2449","昂"
"2543","2451","昏"
"2544","2452","晦"
"2545","2455","膿"
"2546","2456","腑"
"2547","2457","胱"
"2548","2458","胚"
"2549","2459","肛"
"2550","2462","脆"
"2551","2463","肋"
"2552","2465","腔"
"2553","2469","肱"
"2554","2470","胡"
"2555","2471","楓"
"2556","2473","楊"
"2557","2474","椋"
"2558","2475","榛"
"2559","2476","櫛"
"2560","2477","槌"
"2561","2478","樵"
"2562","2479","梯"
"2563","2482","柑"
"2564","2484","杭"
"2565","2485","柊"
"2566","2486","柚"
"2567","2487","椀"
"2568","2488","栂"
"2569","2489","柾"
"2570","2490","榊"
"2571","2491","樫"
"2572","2492","槙"
"2573","2493","楢"
"2574","2494","橘"
"2575","2495","桧"
"2576","2496","棲"
"2577","2497","栖"
"2578","2499","桔"
"2579","2500","杜"
"2580","2501","杷"
"2581","2502","梶"
"2582","2503","杵"
"2583","2504","杖"
"2584","2506","樽"
"2585","2508","櫓"
"2586","2509","橿"
"2587","2510","杓"
"2588","2511","李"
"2589","2512","棉"
"2590","2513","楯"
"2591","2514","榎"
"2592","2515","樺"
"2593","2516","槍"
"2594","2517","柘"
"2595","2518","梱"
"2596","2519","枇"
"2597","2520","樋"
"2598","2521","橇"
"2599","2522","槃"
"2600","2523","栞"
"2601","2524","椰"
"2602","2525","檀"
"2603","2526","樗"
"2604","2527","槻"
"2605","2528","椙"
"2606","2529","彬"
"2607","2530","桶"
"2608","2531","楕"
"2609","2532","樒"
"2610","2533","毬"
"2611","2534","燿"
"2612","2535","燎"
"2613","2536","炬"
"2614","2537","焚"
"2615","2538","灸"
"2616","2539","燭"
"2617","2540","煽"
"2618","2541","煤"
"2619","2542","煉"
"2620","2543","燦"
"2621","2544","灼"
"2622","2545","烙"
"2623","2546","焔"
"2624","2547","熔"
"2625","2549","烹"
"2626","2550","牽"
"2627","2551","牝"
"2628","2552","牡"
"2629","2553","瑶"
"2630","2554","琳"
"2631","2557","琉"
"2632","2559","瑳"
"2633","2560","琢"
"2634","2561","珊"
"2635","2562","瑚"
"2636","2563","瑞"
"2637","2564","珪"
"2638","2565","玖"
"2639","2566","瑛"
"2640","2568","玲"
"2641","2570","畢"
"2642","2571","畦"
"2643","2572","痒"
"2644","2573","痰"
"2645","2574","疹"
"2646","2575","痔"
"2647","2576","癌"
"2648","2579","痺"
"2649","2580","眸"
"2650","2581","眩"
"2651","2584","雉"
"2652","2585","矩"
"2653","2586","磐"
"2654","2587","碇"
"2655","2588","碧"
"2656","2589","硯"
"2657","2590","砥"
"2658","2591","碗"
"2659","2592","碍"
"2660","2593","碩"
"2661","2594","磯"
"2662","2595","砺"
"2663","2596","碓"
"2664","2597","禦"
"2665","2598","祷"
"2666","2599","祐"
"2667","2600","祇"
"2668","2601","祢"
"2669","2602","禄"
"2670","2603","禎"
"2671","2604","秤"
"2672","2605","黍"
"2673","2606","禿"
"2674","2607","稔"
"2675","2608","稗"
"2676","2609","穣"
"2677","2610","稜"
"2678","2611","稀"
"2679","2612","穆"
"2680","2613","窺"
"2681","2614","窄"
"2682","2616","穿"
"2683","2617","竃"
"2684","2618","竪"
"2685","2619","颯"
"2686","2620","站"
"2687","2621","靖"
"2688","2622","妾"
"2689","2623","衿"
"2690","2625","袷"
"2691","2626","袴"
"2692","2627","襖"
"2693","2628","笙"
"2694","2629","筏"
"2695","2630","簾"
"2696","2631","箪"
"2697","2632","竿"
"2698","2633","箆"
"2699","2634","箔"
"2700","2635","笥"
"2701","2636","箭"
"2702","2637","筑"
"2703","2639","篠"
"2704","2641","纂"
"2705","2642","竺"
"2706","2643","箕"
"2707","2644","笈"
"2708","2645","篇"
"2709","2646","筈"
"2710","2647","簸"
"2711","2648","粕"
"2712","2649","糟"
"2713","2650","糊"
"2714","2651","籾"
"2715","2652","糠"
"2716","2653","糞"
"2717","2654","粟"
"2718","2655","繋"
"2719","2656","綸"
"2720","2657","絨"
"2721","2658","絆"
"2722","2659","緋"
"2723","2660","綜"
"2724","2661","紐"
"2725","2662","紘"
"2726","2663","纏"
"2727","2664","絢"
"2728","2665","繍"
"2729","2666","紬"
"2730","2667","綺"
"2731","2668","綾"
"2732","2669","絃"
"2733","2671","縞"
"2734","2672","綬"
"2735","2673","紗"
"2736","2674","舵"
"2737","2676","聯"
"2738","2677","聡"
"2739","2678","聘"
"2740","2679","耽"
"2741","2680","耶"
"2742","2681","蚤"
"2743","2682","蟹"
"2744","2683","蛋"
"2745","2684","蟄"
"2746","2685","蝿"
"2747","2686","蟻"
"2748","2688","蝋"
"2749","2689","蝦"
"2750","2690","蛸"
"2751","2691","螺"
"2752","2692","蝉"
"2753","2693","蛙"
"2754","2694","蛾"
"2755","2695","蛤"
"2756","2696","蛭"
"2757","2697","蛎"
"2758","2698","罫"
"2759","2700","袈"
"2760","2701","裟"
"2761","2703","截"
"2762","2704","哉"
"2763","2705","詢"
"2764","2706","諄"
"2765","2707","讐"
"2766","2708","諌"
"2767","2710","諒"
"2768","2711","讃"
"2769","2713","訊"
"2770","2714","訣"
"2771","2718","詑"
"2772","2719","誼"
"2773","2720","謬"
"2774","2721","詫"
"2775","2722","諏"
"2776","2723","諺"
"2777","2724","誹"
"2778","2725","謂"
"2779","2726","諜"
"2780","2727","註"
"2781","2728","譬"
"2782","2729","轟"
"2783","2730","輔"
"2784","2731","輻"
"2785","2732","輯"
"2786","2734","豹"
"2787","2735","賎"
"2788","2737","貰"
"2789","2739","賑"
"2790","2740","躓"
"2791","2741","蹄"
"2792","2743","蹟"
"2793","2744","跨"
"2794","2745","跪"
"2795","2746","醤"
"2796","2747","醍"
"2797","2749","醐"
"2798","2751","醇"
"2799","2753","麹"
"2800","2754","釦"
"2801","2755","銚"
"2802","2756","鋤"
"2803","2758","鏑"
"2804","2759","鋸"
"2805","2760","錐"
"2806","2762","鍬"
"2807","2763","鋲"
"2808","2764","錫"
"2809","2765","錨"
"2810","2766","釘"
"2811","2767","鑓"
"2812","2768","鋒"
"2813","2769","鎚"
"2814","2770","鉦"
"2815","2771","錆"
"2816","2772","鍾"
"2817","2773","鋏"
"2818","2774","閃"
"2819","2775","悶"
"2820","2776","閤"
"2821","2778","雫"
"2822","2779","霞"
"2823","2780","翰"
"2824","2781","斡"
"2825","2782","鞍"
"2826","2783","鞭"
"2827","2784","鞘"
"2828","2785","鞄"
"2829","2786","靭"
"2830","2787","鞠"
"2831","2789","顛"
"2832","2790","穎"
"2833","2793","頗"
"2834","2794","頌"
"2835","2796","頚"
"2836","2798","餐"
"2837","2799","饗"
"2838","2800","蝕"
"2839","2801","飴"
"2840","2803","駕"
"2841","2804","騨"
"2842","2805","馳"
"2843","2806","騙"
"2844","2807","馴"
"2845","2808","駁"
"2846","2809","駈"
"2847","2810","驢"
"2848","2811","鰻"
"2849","2812","鯛"
"2850","2813","鰯"
"2851","2814","鱒"
"2852","2815","鮭"
"2853","2816","鮪"
"2854","2817","鮎"
"2855","2818","鯵"
"2856","2819","鱈"
"2857","2820","鯖"
"2858","2821","鮫"
"2859","2822","鰹"
"2860","2823","鰍"
"2861","2824","鰐"
"2862","2825","鮒"
"2863","2826","鮨"
"2864","2827","鰭"
"2865","2828","鴎"
"2866","2829","鵬"
"2867","2830","鸚"
"2868","2831","鵡"
"2869","2832","鵜"
"2870","2833","鷺"
"2871","2834","鷲"
"2872","2835","鴨"
"2873","2836","鳶"
"2874","2837","梟"
"2875","2838","塵"
"2876","2840","麒"
"2877","2842","瞑"
"2878","2843","暝"
"2879","2844","坐"
"2880","2846","朔"
"2881","2848","曳"
"2882","2849","洩"
"2883","2850","彗"
"2884","2851","慧"
"2885","2852","嘉"
"2886","2853","兇"
"2887","2854","兜"
"2888","2856","欝"
"2889","2857","劫"
"2890","2859","歎"
"2891","2860","輿"
"2892","2861","巽"
"2893","2862","歪"
"2894","2863","翠"
"2895","2864","黛"
"2896","2865","鼎"
"2897","2866","鹵"
"2898","2867","鹸"
"2899","2868","虔"
"2900","2869","燕"
"2901","2870","嘗"
"2902","2871","殆"
"2903","2872","孟"
"2904","2873","牌"
"2905","2875","覗"
"2906","2876","彪"
"2907","2877","秦"
"2908","2878","雀"
"2909","2879","隼"
"2910","2880","耀"
"2911","2881","夷"
"2912","2883","嚢"
"2913","2885","暢"
"2914","2886","廻"
"2915","2888","欣"
"2916","2889","毅"
"2917","2890","斯"
"2918","2891","匙"
"2919","2892","匡"
"2920","2893","肇"
"2921","2894","麿"
"2922","2895","叢"
"2923","2896","肴"
"2924","2897","斐"
"2925","2898","卿"
"2926","2899","翫"
"2927","2900","於"
"2928","2901","套"
"2929","2902","叛"
"2930","2903","尖"
"2931","2904","壷"
"2932","2905","叡"
"2933","2906","酋"
"2934","2907","鴬"
"2935","2908","赫"
"2936","2909","臥"
"2937","2910","甥"
"2938","2911","瓢"
"2939","2912","琵"
"2940","2913","琶"
"2941","2914","叉"
"2942","2915","舜"
"2943","2916","畠"
"2944","2918","圃"
"2945","2919","丞"
"2946","2920","亮"
"2947","2921","胤"
"2948","2922","疏"
"2949","2923","膏"
"2950","2924","魁"
"2951","2925","馨"
"2952","2926","牒"
"2953","2927","瞥"
"2954","2929","睾"
"2955","2930","巫"
"2956","2931","敦"
"2957","2932","奎"
"2958","2933","翔"
"2959","2934","皓"
"2960","2935","黎"
"2961","2936","赳"
"2962","2937","已"
"2963","2938","棘"
"2964","2939","聚"
"2965","2940","甦"
"2966","2941","剪"
"2967","2942","躾"
"2968","2943","夥"
"2969","2944","鼾"
"2970","2945","祟"
"2971","2946","粁"
"2972","2947","糎"
"2973","2948","粍"
"2974","2949","噸"
"2975","2950","哩"
"2976","2951","浬"
"2977","2952","吋"
"2978","2953","呎"
"2979","2954","梵"
"2980","2955","陀"
"2981","2956","薩"
"2982","2957","菩"
"2983","2958","唖"
"2984","2959","迦"
"2985","2961","牟"
"2986","2962","珈"
"2987","2963","琲"
"2988","2964","檜"
"2989","2965","轡"
"2990","2966","淵"
"2991","2967","伍"
"2992","2968","什"
"2993","2969","萬"
"2994","2970","邁"
"2995","2971","逞"
"2996","2972","燈"
"2997","2973","裡"
"2998","2974","薗"
"2999","2975","鋪"
"3000","2976","嶋"
"3001","2977","峯"
"3002","2978","巌"
"3003","2979","埜"
"3004","2980","舘"
"3005","2981","龍"
"3006","2982","寵"
"3007","2983","聾"
"3008","2984","慾"
"3009","2985","亙"
"3010","2986","躯"
"3011","2987","嶽"
"3012","2988","國"
"3013","2989","脛"
"3014","2990","勁"
"3015","2992","祀"
"3016","2993","祓"
"3017","2994","躇"
"3018","2995","壽"
"3019","2996","躊"
"3020","2998","饅"
"3021","2999","嘔"
"3022","3000","鼈"
"3023","3001","亨"
"3024","3002","侑"
"3025","3003","梧"
"3026","3004","欽"
"3027","3005","煕"
"3028","3006","而"
"3029","3007","掟"
"3030","3028","籠"
